Batch,Trade,Time
0,1906,288
0,1430,24
0,999,20
0,710,18
0,57,13
0,1521,12
0,1704,9
0,1705,6
0,880,4
0,1474,3
0,1971,2
,Total Calculation Time,399

1,1595,190
1,972,43
1,285,36
1,1111,28
1,1854,24
1,427,18
1,290,16
1,697,13
1,313,11
1,575,6
1,1980,6
1,361,3
1,1511,3
1,1986,2
,Total Calculation Time,399

2,1703,190
2,1007,43
2,442,36
2,1195,28
2,1974,24
2,438,18
2,311,16
2,700,13
2,319,11
2,582,6
2,21,5
2,894,4
2,1529,3
,Total Calculation Time,397

3,1436,189
3,895,43
3,268,36
3,976,28
3,1702,24
3,1460,19
3,395,16
3,723,13
3,347,11
3,589,6
3,64,5
3,906,4
3,1533,3
,Total Calculation Time,397

4,1672,170
4,1022,44
4,122,37
4,824,29
4,645,24
4,550,20
4,468,18
4,1674,15
4,1213,12
4,1261,9
4,338,6
4,1716,6
4,907,4
4,1538,3
,Total Calculation Time,397

5,924,160
5,58,44
5,1807,38
5,98,29
5,1954,28
5,19,20
5,1160,20
5,487,16
5,725,13
5,396,11
5,590,6
5,94,5
5,910,4
5,1571,3
,Total Calculation Time,397

6,250,159
6,1952,45
6,1965,38
6,592,29
6,42,27
6,922,22
6,1479,19
6,492,16
6,736,13
6,410,11
6,628,6
6,167,5
6,936,4
6,1600,3
,Total Calculation Time,397

7,151,128
7,1680,55
7,511,43
7,1976,37
7,813,28
7,1675,24
7,1157,20
7,738,18
7,188,13
7,1581,12
7,345,6
7,1720,6
7,949,4
7,1613,3
,Total Calculation Time,397

8,682,128
8,1934,55
8,763,43
8,100,36
8,807,28
8,1517,24
8,1006,20
8,711,18
8,78,13
8,1547,12
8,1779,9
8,1562,5
8,372,3
8,1622,3
,Total Calculation Time,397

9,1941,127
9,1422,55
9,220,43
9,1896,37
9,808,28
9,1569,24
9,1063,20
9,716,18
9,97,13
9,1559,12
9,1797,9
9,1604,5
9,394,3
9,1632,3
,Total Calculation Time,397

10,149,120
10,1337,55
10,7,43
10,1176,37
10,1847,29
10,1321,24
10,977,20
10,708,18
10,41,13
10,1339,12
10,1309,9
10,1093,6
10,1609,5
10,397,3
10,1640,3
,Total Calculation Time,397

11,1843,120
11,1392,55
11,25,43
11,1185,37
11,466,28
11,927,24
11,749,20
11,549,18
11,662,14
11,1345,12
11,1340,9
11,1116,6
11,1644,5
11,401,3
11,1670,3
,Total Calculation Time,397

12,1177,119
12,419,55
12,1695,44
12,1225,37
12,633,28
12,929,24
12,753,20
12,569,18
12,784,14
12,1372,12
12,1379,9
12,1201,6
12,1677,5
12,403,3
12,1701,3
,Total Calculation Time,397

13,1546,119
13,959,55
13,1889,44
13,1249,37
13,685,28
13,1027,24
13,769,20
13,571,18
13,1035,14
13,1397,12
13,1399,9
13,1203,6
13,1691,5
13,449,3
13,1708,3
,Total Calculation Time,397

14,1911,119
14,1108,55
14,1904,44
14,1456,37
14,766,28
14,1037,24
14,801,20
14,598,18
14,1152,14
14,1404,12
14,1442,9
14,1207,6
14,1710,5
14,451,3
14,1714,3
,Total Calculation Time,397

15,538,118
15,283,55
15,1229,44
15,618,37
15,1496,29
15,1107,24
15,827,20
15,639,18
15,1324,14
15,1421,12
15,1466,9
15,1220,6
15,1732,5
15,485,3
15,1725,3
,Total Calculation Time,397

16,1260,118
16,352,55
16,1445,44
16,670,37
16,1508,29
16,1214,24
16,851,20
16,671,18
16,1487,14
16,1475,12
16,1469,9
16,1233,6
16,1808,5
16,529,3
16,1727,3
,Total Calculation Time,397

17,1024,117
17,1753,56
17,1572,44
17,787,37
17,1690,29
17,1262,24
17,862,20
17,693,18
17,1905,14
17,1500,12
17,1484,9
17,1237,6
17,1811,5
17,530,3
17,1729,3
,Total Calculation Time,397

18,1246,117
18,1824,56
18,1623,44
18,806,37
18,1836,29
18,1267,24
18,893,20
18,698,18
18,11,13
18,1235,12
18,1269,9
18,629,6
18,209,5
18,956,4
18,1739,3
,Total Calculation Time,397

19,1357,117
19,32,55
19,1068,44
19,248,37
19,958,29
19,667,24
19,567,20
19,502,18
19,1751,15
19,1515,12
19,1597,9
19,1239,6
19,1839,5
19,544,3
19,1747,3
,Total Calculation Time,397

20,1486,117
20,120,55
20,1154,44
20,515,37
20,1165,29
20,773,24
20,657,20
20,510,18
20,533,14
20,1283,12
20,1273,9
20,630,6
20,246,5
20,980,4
20,1763,3
,Total Calculation Time,397

21,1498,117
21,134,55
21,1189,44
21,617,37
21,1435,29
21,890,24
21,673,20
21,535,18
21,649,14
21,1310,12
21,1276,9
21,635,6
21,279,5
21,985,4
21,1792,3
,Total Calculation Time,397

22,1786,113
22,1381,56
22,897,44
22,56,37
22,820,29
22,545,24
22,537,20
22,440,18
22,1570,15
22,136,12
22,707,11
22,638,6
22,553,5
22,986,4
22,1818,3
,Total Calculation Time,397

23,1259,104
23,990,56
23,882,44
23,15,37
23,1813,31
23,1183,26
23,997,22
23,1563,19
23,587,16
23,771,13
23,713,11
23,661,6
23,574,5
23,1009,4
23,1822,3
,Total Calculation Time,397

24,1958,102
24,488,56
24,1077,45
24,1247,38
24,1842,31
24,1290,26
24,1047,22
24,1576,19
24,608,16
24,812,13
24,757,11
24,677,6
24,576,5
24,1017,4
24,1855,3
,Total Calculation Time,397

25,772,101
25,50,56
25,96,45
25,329,38
25,1949,32
25,1413,26
25,1094,22
25,1657,19
25,627,16
25,832,13
25,777,11
25,678,6
25,597,5
25,1029,4
25,1876,3
,Total Calculation Time,397

26,1567,101
26,121,56
26,491,45
26,389,38
26,197,31
26,180,27
26,1585,22
26,1687,19
26,636,16
26,844,13
26,786,11
26,679,6
26,607,5
26,1049,4
26,1879,3
,Total Calculation Time,397

27,1056,100
27,1369,57
27,509,45
27,399,38
27,435,31
27,185,27
27,1616,22
27,1724,19
27,655,16
27,875,13
27,876,11
27,681,6
27,637,5
27,1059,4
27,1882,3
,Total Calculation Time,397

28,1266,100
28,1573,57
28,552,45
28,615,38
28,446,31
28,201,27
28,1696,22
28,1775,19
28,688,16
28,919,13
28,900,11
28,683,6
28,646,5
28,1082,4
28,1892,3
,Total Calculation Time,397

29,162,99
29,1689,59
29,1126,45
29,1274,38
29,99,30
29,412,27
29,1937,22
29,1844,19
29,692,16
29,951,13
29,1012,11
29,709,6
29,647,5
29,1088,4
29,1910,3
,Total Calculation Time,397

30,441,99
30,1726,59
30,1137,45
30,1288,38
30,238,30
30,472,27
30,68,21
30,1179,20
30,751,16
30,966,13
30,1021,11
30,726,6
30,660,5
30,1100,4
30,1918,3
,Total Calculation Time,397

31,611,99
31,1821,59
31,1458,45
31,1301,38
31,4,29
31,1568,28
31,90,21
31,1181,20
31,811,16
31,1030,13
31,1057,11
31,728,6
31,672,5
31,1119,4
31,1927,3
,Total Calculation Time,397

32,722,99
32,1050,58
32,591,45
32,626,38
32,506,31
32,504,27
32,117,21
32,1193,20
32,819,16
32,1073,13
32,1162,11
32,730,6
32,701,5
32,1132,4
32,1966,3
,Total Calculation Time,397

33,834,99
33,40,57
33,1373,46
33,818,38
33,729,31
33,522,27
33,217,21
33,1194,20
33,931,16
33,1075,13
33,1427,11
33,734,6
33,732,5
33,1149,4
33,23,2
33,554,2
,Total Calculation Time,398

34,1106,99
34,885,57
34,1394,46
34,849,38
34,967,31
34,559,27
34,346,21
34,1242,20
34,939,16
34,1081,13
34,1490,11
34,735,6
34,747,5
34,1163,4
34,27,2
34,573,2
,Total Calculation Time,398

35,1664,99
35,1232,57
35,1554,46
35,920,38
35,989,31
35,648,27
35,465,21
35,1279,20
35,954,16
35,1159,13
35,1619,11
35,750,6
35,778,5
35,1172,4
35,67,2
35,580,2
,Total Calculation Time,398

36,306,98
36,1947,60
36,1519,45
36,1591,38
36,16,29
36,1756,28
36,581,21
36,1293,20
36,983,16
36,1285,13
36,1697,11
36,765,6
36,791,5
36,1182,4
36,75,2
36,601,2
,Total Calculation Time,398

37,943,98
37,1998,60
37,1762,45
37,1621,38
37,28,29
37,1791,28
37,619,21
37,1327,20
37,1046,16
37,1286,13
37,1736,11
37,768,6
37,843,5
37,1226,4
37,80,2
37,613,2
,Total Calculation Time,398

38,1040,98
38,859,59
38,737,45
38,978,38
38,1023,31
38,752,27
38,640,21
38,1374,20
38,1080,16
38,1289,13
38,1746,11
38,781,6
38,870,5
38,1236,4
38,107,2
38,620,2
,Total Calculation Time,398

39,82,97
39,1364,60
39,899,45
39,1038,38
39,1156,31
39,761,27
39,680,21
39,1409,20
39,1103,16
39,1297,13
39,1780,11
39,788,6
39,884,5
39,1238,4
39,123,2
39,623,2
,Total Calculation Time,398

40,706,97
40,1639,60
40,1000,45
40,1058,38
40,1452,31
40,887,27
40,684,21
40,1478,20
40,1205,16
40,1298,13
40,1795,11
40,802,6
40,926,5
40,1241,4
40,135,2
40,625,2
,Total Calculation Time,398

41,1953,97
41,1812,60
41,1020,45
41,1074,38
41,1683,31
41,1003,27
41,705,21
41,1518,20
41,1294,16
41,1332,13
41,1897,11
41,825,6
41,941,5
41,1268,4
41,152,2
41,631,2
,Total Calculation Time,398

42,780,96
42,1178,60
42,1592,46
42,1128,38
42,1781,31
42,1045,27
42,815,21
42,1523,20
42,1300,16
42,1343,13
42,1914,11
42,830,6
42,942,5
42,1271,4
42,169,2
42,686,2
,Total Calculation Time,398

43,1586,96
43,1316,60
43,6,45
43,91,38
43,252,32
43,1174,27
43,817,21
43,1528,20
43,1407,16
43,1390,13
43,1926,11
43,833,6
43,947,5
43,1282,4
43,175,2
43,715,2
,Total Calculation Time,398

44,665,94
44,892,60
44,1326,46
44,1784,39
44,275,32
44,1277,27
44,847,21
44,1566,20
44,1408,16
44,1401,13
44,55,10
44,348,6
44,1735,6
44,1400,4
44,195,2
44,724,2
,Total Calculation Time,398

45,1503,93
45,837,60
45,699,46
45,1825,40
45,297,32
45,1318,27
45,913,21
45,1601,20
45,1424,16
45,1451,13
45,66,10
45,359,6
45,1783,6
45,1406,4
45,198,2
45,774,2
,Total Calculation Time,398

46,1787,93
46,866,60
46,1019,46
46,1919,40
46,431,32
46,1356,27
46,918,21
46,1652,20
46,1505,16
46,1499,13
46,369,10
46,381,6
46,1805,6
46,1448,4
46,208,2
46,790,2
,Total Calculation Time,398

47,1121,92
47,1535,61
47,1104,46
47,1939,40
47,473,32
47,1473,27
47,934,21
47,1668,20
47,1513,16
47,1564,13
47,513,10
47,387,6
47,1846,6
47,1465,4
47,211,2
47,799,2
,Total Calculation Time,398

48,1335,92
48,340,60
48,1350,47
48,34,39
48,460,36
48,1219,25
48,31,20
48,1685,20
48,1631,16
48,1633,13
48,543,10
48,402,6
48,1856,6
48,1501,4
48,216,2
48,809,2
,Total Calculation Time,398

49,1423,92
49,775,60
49,1494,47
49,35,39
49,493,36
49,1231,25
49,65,20
49,1692,20
49,1641,16
49,1666,13
49,621,10
49,416,6
49,1861,6
49,1510,4
49,222,2
49,816,2
,Total Calculation Time,398

50,164,91
50,391,61
50,1642,47
50,119,39
50,508,36
50,1253,25
50,89,20
50,1742,20
50,1671,16
50,1688,13
50,856,10
50,425,6
50,1868,6
50,1516,4
50,226,2
50,821,2
,Total Calculation Time,398

51,186,91
51,439,61
51,129,46
51,1900,41
51,714,32
51,1733,27
51,987,21
51,1767,20
51,1684,16
51,1799,13
51,909,10
51,430,6
51,1869,6
51,1558,4
51,227,2
51,835,2
,Total Calculation Time,398

52,717,91
52,586,61
52,137,46
52,9,40
52,517,36
52,1281,25
52,139,20
52,1772,20
52,1686,16
52,1806,13
52,1053,10
52,434,6
52,1872,6
52,1602,4
52,229,2
52,838,2
,Total Calculation Time,398

53,1502,91
53,767,61
53,199,46
53,24,40
53,634,36
53,1331,25
53,158,20
53,1794,20
53,1737,16
53,1810,13
53,1098,10
53,461,6
53,1877,6
53,1638,4
53,236,2
53,839,2
,Total Calculation Time,398

54,1590,91
54,795,61
54,424,46
54,86,40
54,739,36
54,1434,25
54,166,20
54,1827,20
54,1796,16
54,1819,13
54,1173,10
54,463,6
54,1895,6
54,1655,4
54,241,2
54,841,2
,Total Calculation Time,398

55,1741,91
55,950,61
55,566,46
55,146,40
55,779,36
55,1440,25
55,172,20
55,1863,20
55,1884,16
55,1832,13
55,1196,10
55,490,6
55,1913,6
55,1679,4
55,254,2
55,848,2
,Total Calculation Time,398

56,1857,91
56,1224,61
56,666,46
56,239,40
56,1011,36
56,1467,25
56,207,20
56,1866,20
56,1963,16
56,1898,13
56,1359,10
56,495,6
56,1917,6
56,1771,4
56,276,2
56,853,2
,Total Calculation Time,398

57,519,90
57,189,61
57,382,47
57,409,40
57,1076,36
57,1536,25
57,249,20
57,1870,20
57,95,15
57,200,13
57,1603,12
57,836,6
57,1072,5
57,1793,4
57,305,2
57,877,2
,Total Calculation Time,398

58,115,89
58,1464,62
58,1055,47
58,452,40
58,1090,36
58,1542,25
58,286,20
58,1942,20
58,190,15
58,228,13
58,1607,12
58,840,6
58,1147,5
58,1829,4
58,314,2
58,902,2
,Total Calculation Time,398

59,277,89
59,1661,62
59,1166,47
59,704,40
59,1124,36
59,1634,25
59,303,20
59,1962,20
59,596,15
59,231,13
59,1627,12
59,857,6
59,1187,5
59,1835,4
59,315,2
59,933,2
,Total Calculation Time,398

60,1084,89
60,1722,62
60,1167,47
60,1070,40
60,1169,36
60,1637,25
60,316,20
60,1992,20
60,604,15
60,261,13
60,1676,12
60,889,6
60,1190,5
60,1837,4
60,332,2
60,963,2
,Total Calculation Time,398

61,1504,89
61,1833,62
61,1256,47
61,1129,40
61,1184,36
61,1665,25
61,328,20
61,1996,20
61,1092,15
61,304,13
61,1706,12
61,898,6
61,1222,5
61,1878,4
61,334,2
61,969,2
,Total Calculation Time,398

62,938,88
62,1380,62
62,664,49
62,145,39
62,1278,36
62,1719,25
62,344,20
62,1,19
62,743,18
62,153,12
62,1612,10
62,516,6
62,1930,6
62,1888,4
62,366,2
62,970,2
,Total Calculation Time,398

63,1790,88
63,1450,62
63,727,49
63,196,39
63,1360,36
63,1734,25
63,356,20
63,61,19
63,754,18
63,154,12
63,1875,10
63,525,6
63,1938,6
63,1915,4
63,385,2
63,991,2
,Total Calculation Time,398

64,278,87
64,541,63
64,867,49
64,212,39
64,1425,36
64,1743,25
64,373,20
64,70,19
64,792,18
64,168,12
64,44,9
64,1809,9
64,1867,5
64,563,3
64,404,2
64,993,2
,Total Calculation Time,398

65,532,87
65,668,63
65,896,49
65,274,39
65,1438,36
65,1750,25
65,378,20
65,101,19
65,798,18
65,177,12
65,45,9
65,1858,9
65,1903,5
65,577,3
65,422,2
65,1067,2
,Total Calculation Time,398

66,1723,87
66,429,62
66,536,50
66,330,39
66,1618,36
66,1760,25
66,432,20
66,133,19
66,891,18
