Batch,Trade,Time
66,202,12
66,53,9
66,1873,9
66,1909,5
66,595,3
66,423,2
66,1079,2
,Total Calculation Time,398

67,59,86
67,1507,64
67,1610,49
67,527,39
67,1649,36
67,1765,25
67,486,20
67,144,19
67,937,18
67,210,12
67,71,9
67,1902,9
67,1975,5
67,600,3
67,426,2
67,1086,2
,Total Calculation Time,398

68,478,86
68,157,63
68,903,50
68,675,39
68,1660,36
68,1955,25
68,499,20
68,192,19
68,953,18
68,257,12
68,110,9
68,1928,9
68,1989,5
68,606,3
68,437,2
68,1114,2
,Total Calculation Time,398

69,846,86
69,234,63
69,914,50
69,911,39
69,1862,36
69,1982,25
69,520,20
69,218,19
69,965,18
69,263,12
69,127,9
69,1946,9
69,1990,5
69,659,3
69,453,2
69,1123,2
,Total Calculation Time,398

70,982,86
70,447,63
70,998,50
70,1306,39
70,1933,36
70,39,24
70,1013,21
70,291,19
70,1031,18
70,272,12
70,184,9
70,1961,9
70,1999,5
70,687,3
70,454,2
70,1125,2
,Total Calculation Time,398

71,1820,86
71,505,63
71,1001,50
71,1382,39
71,1935,36
71,73,24
71,1069,21
71,368,19
71,1064,18
71,273,12
71,187,9
71,1978,9
71,12,4
71,1916,4
71,469,2
71,1143,2
,Total Calculation Time,398

72,37,85
72,13,64
72,1102,50
72,1459,39
72,1972,36
72,243,24
72,1135,21
72,388,19
72,1089,18
72,284,12
72,205,9
72,1987,9
72,29,4
72,1925,4
72,471,2
72,1192,2
,Total Calculation Time,398

73,599,85
73,418,64
73,1186,50
73,1578,39
73,1973,36
73,325,24
73,1170,21
73,400,19
73,1095,18
73,287,12
73,232,9
73,1994,9
73,36,4
73,1932,4
73,477,2
73,1217,2
,Total Calculation Time,398

74,800,85
74,1255,64
74,1699,50
74,1678,39
74,1997,36
74,501,24
74,1230,21
74,444,19
74,1105,18
74,294,12
74,307,9
74,10,6
74,1240,6
74,77,4
74,691,3
74,1245,2
,Total Calculation Time,398

75,1319,85
75,1272,64
75,1800,50
75,1713,39
75,181,35
75,702,25
75,1275,21
75,467,19
75,1136,18
75,296,12
75,308,9
75,18,6
75,1248,6
75,79,4
75,712,3
75,1304,2
,Total Calculation Time,398

76,503,84
76,1845,65
76,8,49
76,1150,40
76,383,35
76,741,25
76,1329,21
76,489,19
76,1140,18
76,421,12
76,310,9
76,22,6
76,1263,6
76,81,4
76,746,3
76,1323,2
,Total Calculation Time,398

77,230,83
77,1315,67
77,141,48
77,1264,40
77,392,35
77,822,25
77,1330,21
77,564,19
77,1141,18
77,428,12
77,321,9
77,43,6
77,1265,6
77,85,4
77,755,3
77,1341,2
,Total Calculation Time,398

78,367,83
78,1454,67
78,1477,48
78,1280,40
78,436,35
78,829,25
78,1368,21
78,568,19
78,1191,18
78,433,12
78,354,9
78,52,6
78,1284,6
78,138,4
78,760,3
78,1344,2
,Total Calculation Time,398

79,500,83
79,1662,67
79,1788,48
79,1433,40
79,932,35
79,863,25
79,1377,21
79,583,19
79,1204,18
79,443,12
79,405,9
79,63,6
79,1303,6
79,255,4
79,762,3
79,1351,2
,Total Calculation Time,398

80,557,83
80,1669,67
80,112,47
80,26,41
80,1540,35
80,964,25
80,1384,21
80,610,19
80,1211,18
80,455,12
80,406,9
80,69,6
80,1307,6
80,262,4
80,783,3
80,1352,2
,Total Calculation Time,398

81,842,83
81,1920,66
81,46,49
81,1447,40
81,1544,35
81,992,25
81,1385,21
81,644,19
81,1234,18
81,470,12
81,456,9
81,72,6
81,1320,6
81,264,4
81,814,3
81,1371,2
,Total Calculation Time,398

82,1133,83
82,170,65
82,1995,51
82,1748,39
82,1711,35
82,996,25
82,1395,21
82,653,19
82,1258,18
82,475,12
82,457,9
82,74,6
82,1334,6
82,300,4
82,826,3
82,1378,2
,Total Calculation Time,398

83,1210,83
83,206,65
83,3,50
83,1512,40
83,1758,35
83,1008,25
83,1414,21
83,669,19
83,1305,18
83,481,12
83,480,9
83,87,6
83,1338,6
83,301,4
83,872,3
83,1388,2
,Total Calculation Time,398

84,1476,83
84,266,65
84,109,50
84,1648,40
84,1803,35
84,1016,25
84,1415,21
84,694,19
84,1325,18
84,496,12
84,483,9
84,103,6
84,1347,6
84,317,4
84,879,3
84,1389,2
,Total Calculation Time,398

85,1774,83
85,789,65
85,411,50
85,1663,40
85,1891,35
85,1118,25
85,1491,21
85,721,19
85,1346,18
85,531,12
85,484,9
85,105,6
85,1362,6
85,326,4
85,904,3
85,1398,2
,Total Calculation Time,398

86,161,82
86,572,67
86,560,49
86,1731,40
86,1981,35
86,1145,25
86,1550,21
86,740,19
86,1412,18
86,551,12
86,514,9
86,111,6
86,1375,6
86,349,4
86,912,3
86,1410,2
,Total Calculation Time,398

87,1717,82
87,810,67
87,641,49
87,1817,40
87,476,34
87,1527,26
87,1605,21
87,759,19
87,1417,18
87,578,12
87,542,9
87,125,6
87,1376,6
87,362,4
87,917,3
87,1432,2
,Total Calculation Time,398

88,1776,79
88,415,67
88,1924,51
88,156,41
88,497,34
88,1531,26
88,1629,21
88,828,19
88,1468,18
88,588,12
88,555,9
88,128,6
88,1437,6
88,384,4
88,921,3
88,1463,2
,Total Calculation Time,398

89,878,78
89,341,67
89,1418,52
89,204,41
89,512,34
89,1545,26
89,1656,21
89,861,19
89,1551,18
89,651,12
89,584,9
89,130,6
89,1441,6
89,386,4
89,928,3
89,1480,2
,Total Calculation Time,398

90,1754,78
90,364,67
90,224,51
90,1257,43
90,1250,32
90,1740,27
90,1715,21
90,865,19
90,1577,18
90,690,12
90,603,9
90,142,6
90,1446,6
90,445,4
90,930,3
90,1485,2
,Total Calculation Time,398

91,49,77
91,1223,68
91,524,51
91,1365,43
91,1625,32
91,1826,27
91,1785,21
91,957,19
91,1596,18
91,719,12
91,632,9
91,147,6
91,1461,6
91,448,4
91,984,3
91,1488,2
,Total Calculation Time,398

92,1028,77
92,1493,68
92,1158,51
92,1428,43
92,1635,32
92,1968,27
92,1789,21
92,975,19
92,1611,18
92,764,12
92,658,9
92,173,6
92,1462,6
92,458,4
92,995,3
92,1514,2
,Total Calculation Time,398

93,1061,77
93,1659,68
93,1449,51
93,1455,43
93,1658,32
93,83,26
93,5,23
93,1887,19
93,1097,15
93,309,13
93,1730,12
93,905,6
93,1254,5
93,1943,4
93,482,2
93,1520,2
,Total Calculation Time,398

94,1202,77
94,1712,68
94,1565,51
94,1483,43
94,1707,32
94,289,26
94,38,23
94,1907,19
94,1291,15
94,323,13
94,1738,12
94,916,6
94,1328,5
94,1950,4
94,507,2
94,1525,2
,Total Calculation Time,398

95,1348,77
95,179,67
95,1492,53
95,960,41
95,642,34
95,1594,26
95,1815,21
95,1010,19
95,1653,18
95,797,12
95,695,9
95,183,6
95,1470,6
95,459,4
95,1033,3
95,1541,2
,Total Calculation Time,398

96,124,76
96,748,68
96,1673,53
96,962,41
96,663,34
96,1614,26
96,1834,21
96,1032,19
96,1693,18
96,823,12
96,758,9
96,193,6
96,1471,6
96,464,4
96,1062,3
96,1552,2
,Total Calculation Time,398

97,132,76
97,803,68
97,1755,53
97,1138,41
97,731,34
97,1651,26
97,1849,21
97,1034,19
97,1694,18
97,831,12
97,782,9
97,215,6
97,1489,6
97,498,4
97,1099,3
97,1560,2
,Total Calculation Time,398

98,160,76
98,805,68
98,1770,53
98,1218,41
98,744,34
98,1782,26
98,1851,21
98,1112,19
98,1752,18
98,854,12
98,855,9
98,219,6
98,1506,6
98,521,4
98,1101,3
98,1574,2
,Total Calculation Time,398

99,182,76
99,850,68
99,1777,53
99,1221,41
99,794,34
99,1801,26
99,1894,21
99,1153,19
99,1778,18
99,873,12
99,864,9
99,221,6
99,1509,6
99,540,4
99,1110,3
99,1575,2
,Total Calculation Time,398

100,523,76
100,944,68
100,1830,53
100,1314,41
100,871,34
100,1841,26
100,1929,21
100,1198,19
100,1823,18
100,968,12
100,888,9
100,237,6
100,1537,6
100,547,4
100,1127,3
100,1583,2
,Total Calculation Time,398

101,756,76
101,1180,68
101,1984,53
101,1416,41
101,988,34
101,20,25
101,47,23
101,1936,19
101,1299,15
101,324,13
101,1745,12
101,945,6
101,1355,5
101,1979,4
101,526,2
101,1584,2
,Total Calculation Time,398

102,1216,76
102,1188,68
102,2,52
102,1598,43
102,1828,32
102,333,26
102,148,23
102,1967,19
102,1420,15
102,350,13
102,1766,12
102,948,6
102,1366,5
102,1991,4
102,548,2
102,1588,2
,Total Calculation Time,398

103,93,75
103,1148,69
103,776,52
103,1948,43
103,1923,32
103,393,26
103,233,23
103,1977,19
103,1457,15
103,376,13
103,1773,12
103,955,6
103,1386,5
103,62,3
103,1142,3
103,1608,2
,Total Calculation Time,398

104,594,75
104,1453,69
104,952,52
104,88,42
104,1015,34
104,114,25
104,355,23
104,0,18
104,1838,18
104,994,12
104,908,9
104,256,6
104,1543,6
104,561,4
104,1146,3
104,1620,2
,Total Calculation Time,398

105,974,75
105,1852,69
105,1014,52
105,223,42
105,1066,34
105,178,25
105,363,23
105,104,18
105,1848,18
105,1002,12
105,923,9
105,259,6
105,1553,6
105,585,4
105,1175,3
105,1628,2
,Total Calculation Time,398

106,1164,75
106,1860,69
106,1041,52
106,270,42
106,1161,34
106,269,25
106,614,23
106,140,18
106,1853,18
106,1087,12
106,935,9
106,260,6
106,1556,6
106,593,4
106,1199,3
106,1650,2
,Total Calculation Time,398

107,1295,75
107,155,68
107,1039,54
107,1439,41
107,1197,34
107,365,25
107,652,23
107,165,18
107,1864,18
107,1131,12
107,946,9
107,271,6
107,1589,6
107,609,4
107,1206,3
107,1667,2
,Total Calculation Time,398

108,1393,75
108,194,68
108,1083,54
108,1495,41
108,1292,34
108,370,25
108,883,23
108,174,18
108,1865,18
108,1151,12
108,979,9
108,281,6
108,1599,6
108,624,4
108,1208,3
108,1681,2
,Total Calculation Time,398

109,1761,75
109,213,68
109,1549,54
109,1526,41
109,1532,34
109,417,25
109,915,23
109,176,18
109,1886,18
109,1155,12
109,1005,9
109,292,6
109,1606,6
109,643,4
109,1212,3
109,1682,2
,Total Calculation Time,398

110,874,74
110,245,69
110,1593,54
110,1636,41
110,1534,34
110,528,25
110,973,23
110,242,18
110,1983,18
110,1168,12
110,1043,9
110,298,6
110,1615,6
110,654,4
110,1244,3
110,1700,2
,Total Calculation Time,398

111,901,74
111,253,69
111,1630,54
111,1814,41
111,1802,34
111,579,25
111,1052,23
111,247,18
111,1993,18
111,1209,12
111,1044,9
111,318,6
111,1617,6
111,674,4
111,1270,3
111,1718,2
,Total Calculation Time,398

112,1580,74
112,656,69
112,1874,54
112,1881,41
112,1880,34
112,612,25
112,1134,23
112,280,18
112,267,17
112,1899,13
112,1051,9
112,320,6
112,1624,6
112,696,4
112,1296,3
112,1721,2
,Total Calculation Time,398

113,1643,74
113,1042,69
113,159,53
113,295,42
113,1921,34
113,650,25
113,1215,23
113,293,18
113,288,17
113,1901,13
113,1091,9
113,322,6
113,1626,6
113,785,4
113,1302,3
113,1728,2
,Total Calculation Time,398

114,116,73
114,1429,70
114,265,53
114,353,42
114,240,33
114,398,26
114,1227,23
114,335,18
114,358,17
114,1944,13
114,1096,9
114,327,6
114,1646,6
114,793,4
114,1308,3
114,1744,2
,Total Calculation Time,398

115,214,73
115,1530,70
115,565,53
115,379,42
115,331,33
115,414,26
115,1387,23
115,343,18
115,602,17
115,1959,13
115,1120,9
115,336,6
115,1654,6
115,845,4
115,1311,3
115,1757,2
,Total Calculation Time,398

116,720,73
116,1579,70
116,925,53
116,534,42
116,494,33
116,605,26
116,1481,23
116,371,18
116,676,17
116,1988,13
116,1251,9
116,337,6
116,1698,6
116,869,4
116,1312,3
116,1764,2
,Total Calculation Time,398

117,1054,73
117,1645,70
117,1115,53
117,703,42
117,742,33
117,622,26
117,1582,23
117,374,18
117,868,17
117,17,12
117,1831,12
117,1004,6
117,1444,5
117,84,3
117,1322,3
117,1798,2
,Total Calculation Time,398

118,1361,73
118,1768,70
118,1426,53
118,745,42
118,804,33
118,733,26
118,1647,23
118,375,18
118,940,17
118,33,12
118,1850,12
118,1026,6
118,1522,5
118,92,3
118,1333,3
118,1816,2
,Total Calculation Time,398

119,1709,73
119,203,69
119,108,54
119,1122,42
119,852,33
119,860,26
119,1749,23
119,380,18
119,1472,17
119,48,12
119,1890,12
119,1036,6
119,1524,5
119,126,3
119,1353,3
119,1840,2
,Total Calculation Time,398

120,235,72
120,718,70
120,118,54
120,1243,42
120,858,33
120,881,26
120,1893,23
120,413,18
120,1482,17
120,60,12
120,1951,12
120,1048,6
120,1539,5
120,150,3
120,1367,3
120,1859,2
,Total Calculation Time,398

121,518,72
121,1144,70
121,143,54
121,1358,42
121,1060,33
121,971,26
121,131,22
121,1200,19
121,14,16
121,390,13
121,1957,12
121,1065,6
121,1548,5
121,225,3
121,1370,3
121,1871,2
,Total Calculation Time,398

122,1130,72
122,1287,70
122,377,54
122,1391,42
122,1078,33
122,981,26
122,244,22
122,1252,19
122,51,16
122,408,13
122,1964,12
122,1071,6
122,1555,5
122,258,3
122,1396,3
122,1883,2
,Total Calculation Time,398

123,1336,72
123,1313,70
123,407,54
123,1557,42
123,1363,33
123,1018,26
123,312,22
123,1342,19
123,106,16
123,474,13
123,1985,12
123,1085,6
123,1561,5
123,339,3
123,1402,3
123,1885,2
,Total Calculation Time,398

124,1759,72
124,1317,70
124,462,54
124,1587,42
124,1383,33
124,1109,26
124,420,22
124,1349,19
124,113,16
124,479,13
124,102,11
124,546,6
124,1940,6
124,342,3
124,1405,3
124,1908,2
,Total Calculation Time,398

125,570,71
125,1970,71
125,796,54
125,1769,42
125,1497,33
125,1113,26
125,450,22
125,1354,19
125,163,16
125,539,13
125,171,11
125,556,6
125,1945,6
125,351,3
125,1411,3
125,1912,2
,Total Calculation Time,398

126,961,71
126,76,70
126,30,54
126,1025,43
126,1804,33
126,1139,26
126,770,22
126,1403,19
126,191,16
126,616,13
126,251,11
126,558,6
126,1960,6
126,357,3
126,1419,3
126,1931,2
,Total Calculation Time,398

127,1117,71
127,299,70
127,54,54
127,1228,43
127,1922,33
127,1171,26
127,886,22
127,1431,19
127,282,16
127,689,13
127,302,11
127,562,6
127,1969,6
127,360,3
127,1443,3
127,1956,2
,Total Calculation Time,398

